Item Type,Order Date,Order ID,Units Sold,Unit Price,Total Revenue,Total Profit
Office Supplies,1/11/2012,837559306,1266,651.21,824431.86,159832.5
Clothes,2/2/2010,385383069,2269,109.28,247956.32,166635.36
Fruits,8/18/2013,918419539,9606,9.33,89623.98,23150.46
Cereal,3/25/2013,844530045,4063,205.7,835759.1,359941.17
Office Supplies,11/26/2011,441888415,3457,651.21,2251232.97,436446.25
Fruits,9/17/2013,508980977,7637,9.33,71253.21,18405.17
Clothes,6/8/2012,114606559,3482,109.28,380512.96,255718.08
Clothes,6/30/2010,647876489,9905,109.28,1082418.4,727423.2
Cosmetics,2/23/2015,868214595,2847,437.2,1244708.4,495007.89
Household,1/5/2012,955357205,282,668.27,188452.14,46735.86
Cosmetics,4/7/2014,259353148,7215,437.2,3154398.0,1254472.05
Cereal,6/9/2013,450563752,682,205.7,140287.4,60418.38
Baby Food,6/26/2013,569662845,4750,255.28,1212580.0,455335.0
Office Supplies,11/7/2011,177636754,5518,651.21,3593376.78,696647.5
Clothes,10/30/2010,705784308,6116,109.28,668356.48,449159.04
Cosmetics,10/13/2013,505716836,1705,437.2,745426.0,296448.35
Cosmetics,10/11/2013,699358165,4477,437.2,1957344.4,778415.99
Personal Care,7/8/2012,228944623,8656,81.73,707454.88,216919.36
Clothes,7/25/2016,807025039,5498,109.28,600821.44,403773.12
Office Supplies,10/24/2010,166460740,8287,651.21,5396577.27,1046233.75
Clothes,4/25/2015,610425555,7342,109.28,802333.76,539196.48
Office Supplies,4/23/2013,462405812,5010,651.21,3262562.1,632512.5
Fruits,8/14/2015,816200339,673,9.33,6279.09,1621.93
Beverages,5/26/2011,585920464,5741,47.45,272410.45,89904.06
Cereal,5/20/2017,555990016,8656,205.7,1780539.2,766835.04
Cosmetics,7/5/2013,231145322,9892,437.2,4324782.4,1719922.04
Household,11/6/2014,986435210,6954,668.27,4647149.58,1152486.42
Beverages,10/28/2014,217221009,9379,47.45,445033.55,146875.14
Vegetables,9/15/2011,789176547,3732,154.06,574951.92,235601.16
Baby Food,5/29/2012,688288152,8614,255.28,2198981.92,825738.04
Cosmetics,7/20/2013,670854651,9654,437.2,4220728.8,1678540.98
Household,10/21/2012,213487374,4513,668.27,3015902.51,747939.49
Clothes,9/18/2012,663110148,7884,109.28,861563.52,579000.96
Cosmetics,11/15/2016,286959302,6489,437.2,2836990.8,1128242.43
Snacks,1/4/2011,122583663,4085,152.58,623289.3,225246.9
Vegetables,3/18/2012,827844560,6457,154.06,994765.42,407630.41
Personal Care,2/17/2012,430915820,6422,81.73,524870.06,160935.32
Beverages,1/16/2011,180283772,8829,47.45,418936.05,138262.14
Baby Food,2/3/2014,494747245,5559,255.28,1419101.52,532885.74
Fruits,4/30/2012,513417565,522,9.33,4870.26,1258.02
Beverages,10/23/2016,345718562,4660,47.45,221117.0,72975.6
Office Supplies,12/6/2016,621386563,948,651.21,617347.08,119685.0
Beverages,7/7/2014,240470397,9389,47.45,445508.05,147031.74
Office Supplies,6/13/2012,423331391,2021,651.21,1316095.41,255151.25
Cosmetics,11/26/2010,660643374,7910,437.2,3458252.0,1375311.7
Beverages,2/8/2011,963392674,8156,47.45,387002.2,127722.96
Clothes,7/26/2011,512878119,888,109.28,97040.64,65214.72
Fruits,11/11/2011,810711038,6267,9.33,58471.11,15103.47
Vegetables,6/1/2016,728815257,1485,154.06,228779.1,93748.05
Personal Care,7/30/2015,559427106,5767,81.73,471336.91,144521.02
Household,2/10/2012,665095412,5367,668.27,3586605.09,889472.91
